,Games,Sport,Sex,Name,Event,NOC
478,1964 Winter,Figure Skating,F,47,2,15
479,1964 Winter,Figure Skating,M,41,2,12
480,1964 Winter,Ice Hockey,M,270,1,16
481,1964 Winter,Luge,F,17,1,7
482,1964 Winter,Luge,M,51,2,12
483,1964 Winter,Nordic Combined,M,32,1,11
484,1964 Winter,Ski Jumping,M,57,2,15
485,1964 Winter,Speed Skating,F,43,4,15
486,1964 Winter,Speed Skating,M,91,4,21
487,1968 Summer,Athletics,F,243,12,41
488,1968 Summer,Athletics,M,786,24,91
489,1968 Summer,Basketball,M,191,1,16
490,1968 Summer,Boxing,M,307,11,65
491,1968 Summer,Canoeing,F,29,2,13
492,1968 Summer,Canoeing,M,155,5,27
493,1968 Summer,Cycling,M,329,7,52
494,1968 Summer,Diving,F,36,2,17
495,1968 Summer,Diving,M,45,2,18
496,1968 Summer,Equestrianism,F,22,6,9
497,1968 Summer,Equestrianism,M,103,6,18
498,1968 Summer,Fencing,F,58,2,16
499,1968 Summer,Fencing,M,217,6,33
500,1968 Summer,Football,M,273,1,16
501,1968 Summer,Gymnastics,F,101,6,24
502,1968 Summer,Gymnastics,M,117,8,28
503,1968 Summer,Hockey,M,251,1,16
504,1968 Summer,Modern Pentathlon,M,48,2,18
505,1968 Summer,Rowing,M,353,7,29
506,1968 Summer,Sailing,M,251,5,41
507,1968 Summer,Shooting,F,3,2,3
508,1968 Summer,Shooting,M,348,7,62
509,1968 Summer,Swimming,F,204,14,40
510,1968 Summer,Swimming,M,264,15,44
511,1968 Summer,Volleyball,F,87,1,8
512,1968 Summer,Volleyball,M,119,1,10
513,1968 Summer,Water Polo,M,162,1,15
514,1968 Summer,Weightlifting,M,160,7,55
515,1968 Summer,Wrestling,M,297,16,46
516,1968 Winter,Alpine Skiing,F,55,3,18
517,1968 Winter,Alpine Skiing,M,136,3,33
518,1968 Winter,Biathlon,M,72,2,16
519,1968 Winter,Bobsleigh,M,90,2,11
520,1968 Winter,Cross Country Skiing,F,37,3,11
521,1968 Winter,Cross Country Skiing,M,110,4,25
522,1968 Winter,Figure Skating,F,50,2,16
523,1968 Winter,Figure Skating,M,46,2,15
524,1968 Winter,Ice Hockey,M,250,1,14
525,1968 Winter,Luge,F,26,1,10
526,1968 Winter,Luge,M,59,2,14
527,1968 Winter,Nordic Combined,M,41,1,13
528,1968 Winter,Ski Jumping,M,66,2,17
529,1968 Winter,Speed Skating,F,43,4,13
530,1968 Winter,Speed Skating,M,86,4,18
531,1972 Summer,Archery,F,40,1,21
532,1972 Summer,Archery,M,55,1,24
533,1972 Summer,Athletics,F,369,14,57
534,1972 Summer,Athletics,M,961,24,102
535,1972 Summer,Basketball,M,190,1,16
536,1972 Summer,Boxing,M,354,11,80
537,1972 Summer,Canoeing,F,56,3,19
538,1972 Summer,Canoeing,M,274,8,29
539,1972 Summer,Cycling,M,359,7,54
540,1972 Summer,Diving,F,41,2,20
541,1972 Summer,Diving,M,50,2,20
542,1972 Summer,Equestrianism,F,31,6,14
543,1972 Summer,Equestrianism,M,148,6,27
544,1972 Summer,Fencing,F,65,2,20
545,1972 Summer,Fencing,M,234,6,36
546,1972 Summer,Football,M,269,1,16
547,1972 Summer,Gymnastics,F,118,6,23
548,1972 Summer,Gymnastics,M,113,8,26
549,1972 Summer,Handball,M,243,1,16
550,1972 Summer,Hockey,M,263,1,16
551,1972 Summer,Judo,M,148,6,46
552,1972 Summer,Modern Pentathlon,M,59,2,20
553,1972 Summer,Rowing,M,440,7,35
554,1972 Summer,Sailing,M,323,4,42
555,1972 Summer,Shooting,F,4,3,4
556,1972 Summer,Shooting,M,393,8,71
557,1972 Summer,Swimming,F,245,14,38
558,1972 Summer,Swimming,M,287,15,47
559,1972 Summer,Volleyball,F,91,1,8
560,1972 Summer,Volleyball,M,140,1,12
561,1972 Summer,Water Polo,M,176,1,16
562,1972 Summer,Weightlifting,M,188,9,54
563,1972 Summer,Wrestling,M,388,20,49
564,1972 Winter,Alpine Skiing,F,50,3,13
565,1972 Winter,Alpine Skiing,M,93,3,27
566,1972 Winter,Biathlon,M,62,2,14
567,1972 Winter,Bobsleigh,M,79,2,11
568,1972 Winter,Cross Country Skiing,F,48,3,12
569,1972 Winter,Cross Country Skiing,M,104,4,19
570,1972 Winter,Figure Skating,F,35,2,16
571,1972 Winter,Figure Skating,M,32,2,12
572,1972 Winter,Ice Hockey,M,208,1,11
573,1972 Winter,Luge,F,22,1,8
574,1972 Winter,Luge,M,61,2,13
575,1972 Winter,Nordic Combined,M,40,1,14
576,1972 Winter,Ski Jumping,M,62,2,16
577,1972 Winter,Speed Skating,F,51,4,12
578,1972 Winter,Speed Skating,M,67,4,16
579,1976 Summer,Archery,F,27,1,16
580,1976 Summer,Archery,M,37,1,23
581,1976 Summer,Athletics,F,303,14,49
582,1976 Summer,Athletics,M,703,23,72
583,1976 Summer,Basketball,F,72,1,6
584,1976 Summer,Basketball,M,141,1,12
585,1976 Summer,Boxing,M,266,11,54
586,1976 Summer,Canoeing,F,39,2,16
587,1976 Summer,Canoeing,M,206,9,27
588,1976 Summer,Cycling,M,295,6,49
589,1976 Summer,Diving,F,39,2,17
590,1976 Summer,Diving,M,41,2,18
591,1976 Summer,Equestrianism,F,24,6,9
592,1976 Summer,Equestrianism,M,111,6,23
593,1976 Summer,Fencing,F,70,2,20
594,1976 Summer,Fencing,M,211,6,32
595,1976 Summer,Football,M,202,1,13
596,1976 Summer,Gymnastics,F,86,6,18
597,1976 Summer,Gymnastics,M,90,8,20
598,1976 Summer,Handball,F,82,1,6
599,1976 Summer,Handball,M,161,1,12
600,1976 Summer,Hockey,M,172,1,11
601,1976 Summer,Judo,M,136,6,46
602,1976 Summer,Modern Pentathlon,M,47,2,17
603,1976 Summer,Rowing,F,205,6,16
604,1976 Summer,Rowing,M,388,8,30
605,1976 Summer,Sailing,F,1,1,1
606,1976 Summer,Sailing,M,256,6,40
607,1976 Summer,Shooting,F,8,4,6
608,1976 Summer,Shooting,M,336,7,60
609,1976 Summer,Swimming,F,208,13,35
610,1976 Summer,Swimming,M,263,13,47
611,1976 Summer,Volleyball,F,96,1,8
612,1976 Summer,Volleyball,M,120,1,10
613,1976 Summer,Water Polo,M,131,1,12
614,1976 Summer,Weightlifting,M,173,9,46
615,1976 Summer,Wrestling,M,330,20,41
616,1976 Winter,Alpine Skiing,F,56,3,17
617,1976 Winter,Alpine Skiing,M,125,3,31
618,1976 Winter,Biathlon,M,74,2,18
619,1976 Winter,Bobsleigh,M,92,2,13
620,1976 Winter,Cross Country Skiing,F,51,3,14
621,1976 Winter,Cross Country Skiing,M,113,4,23
622,1976 Winter,Figure Skating,F,53,3,16
623,1976 Winter,Figure Skating,M,52,3,16
624,1976 Winter,Ice Hockey,M,217,1,12
625,1976 Winter,Luge,F,26,1,12
626,1976 Winter,Luge,M,68,2,15
627,1976 Winter,Nordic Combined,M,34,1,14
628,1976 Winter,Ski Jumping,M,62,2,15
629,1976 Winter,Speed Skating,F,45,4,13
630,1976 Winter,Speed Skating,M,66,5,18
631,1980 Summer,Archery,F,29,1,18
632,1980 Summer,Archery,M,38,1,25
633,1980 Summer,Athletics,F,266,14,42
634,1980 Summer,Athletics,M,694,24,69
635,1980 Summer,Basketball,F,72,1,6
636,1980 Summer,Basketball,M,143,1,12
637,1980 Summer,Boxing,M,271,11,51
638,1980 Summer,Canoeing,F,32,2,13
639,1980 Summer,Canoeing,M,148,9,23
640,1980 Summer,Cycling,M,230,6,34
641,1980 Summer,Diving,F,33,2,14
642,1980 Summer,Diving,M,34,2,18
643,1980 Summer,Equestrianism,F,9,5,6
644,1980 Summer,Equestrianism,M,59,6,10
645,1980 Summer,Fencing,F,51,2,14
646,1980 Summer,Fencing,M,136,6,19
647,1980 Summer,Football,M,256,1,16
648,1980 Summer,Gymnastics,F,62,6,16
649,1980 Summer,Gymnastics,M,65,8,14
650,1980 Summer,Handball,F,82,1,6
651,1980 Summer,Handball,M,166,1,12
652,1980 Summer,Hockey,F,91,1,6
653,1980 Summer,Hockey,M,96,1,6
654,1980 Summer,Judo,M,182,8,42
655,1980 Summer,Modern Pentathlon,M,43,2,17
656,1980 Summer,Rowing,F,157,6,12
657,1980 Summer,Rowing,M,313,8,24
658,1980 Summer,Sailing,F,1,1,1
659,1980 Summer,Sailing,M,155,6,23
660,1980 Summer,Shooting,F,5,3,5
661,1980 Summer,Shooting,M,234,7,38
662,1980 Summer,Swimming,F,143,13,30
663,1980 Summer,Swimming,M,190,13,39
664,1980 Summer,Volleyball,F,90,1,8
665,1980 Summer,Volleyball,M,114,1,10
666,1980 Summer,Water Polo,M,132,1,12
667,1980 Summer,Weightlifting,M,172,10,39
668,1980 Summer,Wrestling,M,266,20,35
669,1980 Winter,Alpine Skiing,F,66,3,21
670,1980 Winter,Alpine Skiing,M,108,3,30
671,1980 Winter,Biathlon,M,76,3,18
672,1980 Winter,Bobsleigh,M,78,2,11
673,1980 Winter,Cross Country Skiing,F,45,3,12
674,1980 Winter,Cross Country Skiing,M,85,4,22
675,1980 Winter,Figure Skating,F,44,3,18
676,1980 Winter,Figure Skating,M,40,3,14
677,1980 Winter,Ice Hockey,M,239,1,12
678,1980 Winter,Luge,F,26,1,11
679,1980 Winter,Luge,M,54,2,14
680,1980 Winter,Nordic Combined,M,31,1,9
681,1980 Winter,Ski Jumping,M,55,2,16
682,1980 Winter,Speed Skating,F,54,4,16
683,1980 Winter,Speed Skating,M,74,5,19
684,1984 Summer,Archery,F,47,1,24
685,1984 Summer,Archery,M,62,1,31
686,1984 Summer,Athletics,F,385,17,79
687,1984 Summer,Athletics,M,895,24,121
688,1984 Summer,Basketball,F,71,1,6
689,1984 Summer,Basketball,M,142,1,12
690,1984 Summer,Boxing,M,354,12,81
691,1984 Summer,Canoeing,F,37,3,12
692,1984 Summer,Canoeing,M,158,9,28
693,1984 Summer,Cycling,F,45,1,16
694,1984 Summer,Cycling,M,314,7,53
695,1984 Summer,Diving,F,35,2,19
696,1984 Summer,Diving,M,45,2,21
697,1984 Summer,Equestrianism,F,47,6,19
698,1984 Summer,Equestrianism,M,110,6,27
699,1984 Summer,Fencing,F,60,2,18
700,1984 Summer,Fencing,M,202,6,35
701,1984 Summer,Football,M,246,1,16
702,1984 Summer,Gymnastics,F,65,6,16
703,1984 Summer,Gymnastics,M,71,8,19
704,1984 Summer,Handball,F,82,1,6
705,1984 Summer,Handball,M,177,1,12
706,1984 Summer,Hockey,F,96,1,6
707,1984 Summer,Hockey,M,190,1,12
708,1984 Summer,Judo,M,212,8,61
709,1984 Summer,Modern Pentathlon,M,52,2,18
710,1984 Summer,Rhythmic Gymnastics,F,33,1,20
711,1984 Summer,Rowing,F,161,6,18
712,1984 Summer,Rowing,M,286,8,29
713,1984 Summer,Sailing,F,2,2,2
714,1984 Summer,Sailing,M,298,7,60
715,1984 Summer,Shooting,F,77,4,29
716,1984 Summer,Shooting,M,383,8,67
717,1984 Summer,Swimming,F,186,14,39
718,1984 Summer,Swimming,M,308,15,63
719,1984 Summer,Synchronized Swimming,F,50,2,21
720,1984 Summer,Volleyball,F,90,1,8
721,1984 Summer,Volleyball,M,118,1,10
722,1984 Summer,Water Polo,M,153,1,12
723,1984 Summer,Weightlifting,M,186,10,48
724,1984 Summer,Wrestling,M,267,20,44
725,1984 Winter,Alpine Skiing,F,76,3,22
726,1984 Winter,Alpine Skiing,M,149,3,40
727,1984 Winter,Biathlon,M,95,3,25
728,1984 Winter,Bobsleigh,M,111,2,16
729,1984 Winter,Cross Country Skiing,F,65,4,15
730,1984 Winter,Cross Country Skiing,M,114,4,31
731,1984 Winter,Figure Skating,F,57,3,19
732,1984 Winter,Figure Skating,M,57,3,18
733,1984 Winter,Ice Hockey,M,239,1,12
734,1984 Winter,Luge,F,27,1,15
735,1984 Winter,Luge,M,54,2,16
736,1984 Winter,Nordic Combined,M,28,1,11
737,1984 Winter,Ski Jumping,M,65,2,17
738,1984 Winter,Speed Skating,F,52,4,17
739,1984 Winter,Speed Skating,M,87,5,21
740,1988 Summer,Archery,F,62,2,30
741,1988 Summer,Archery,M,84,2,34
742,1988 Summer,Athletics,F,555,18,98
743,1988 Summer,Athletics,M,1062,24,139
744,1988 Summer,Basketball,F,93,1,8
745,1988 Summer,Basketball,M,143,1,12
746,1988 Summer,Boxing,M,432,12,106
747,1988 Summer,Canoeing,F,64,3,18
748,1988 Summer,Canoeing,M,210,9,31
749,1988 Summer,Cycling,F,64,2,23
750,1988 Summer,Cycling,M,358,7,61
751,1988 Summer,Diving,F,40,2,20
752,1988 Summer,Diving,M,49,2,24
753,1988 Summer,Equestrianism,F,54,6,19
754,1988 Summer,Equestrianism,M,128,6,31
755,1988 Summer,Fencing,F,69,2,19
756,1988 Summer,Fencing,M,248,6,40
757,1988 Summer,Football,M,270,1,16
758,1988 Summer,Gymnastics,F,90,6,23
759,1988 Summer,Gymnastics,M,89,8,23
760,1988 Summer,Handball,F,111,1,8
761,1988 Summer,Handball,M,170,1,12
762,1988 Summer,Hockey,F,124,1,8
763,1988 Summer,Hockey,M,190,1,12
764,1988 Summer,Judo,M,243,7,69
765,1988 Summer,Modern Pentathlon,M,65,2,26
766,1988 Summer,Rhythmic Gymnastics,F,39,1,23
767,1988 Summer,Rowing,F,194,6,20
768,1988 Summer,Rowing,M,399,8,37
769,1988 Summer,Sailing,F,44,2,21
770,1988 Summer,Sailing,M,331,7,60
771,1988 Summer,Shooting,F,111,6,40
772,1988 Summer,Shooting,M,285,9,60
773,1988 Summer,Swimming,F,252,15,53
774,1988 Summer,Swimming,M,381,16,71
775,1988 Summer,Synchronized Swimming,F,46,2,18
776,1988 Summer,Table Tennis,F,48,2,28
777,1988 Summer,Table Tennis,M,81,2,35
778,1988 Summer,Tennis,F,48,2,26
779,1988 Summer,Tennis,M,81,2,36
780,1988 Summer,Volleyball,F,95,1,8
781,1988 Summer,Volleyball,M,144,1,12
782,1988 Summer,Water Polo,M,156,1,12
783,1988 Summer,Weightlifting,M,226,10,62
784,1988 Summer,Wrestling,M,429,20,69
785,1988 Winter,Alpine Skiing,F,95,5,28
786,1988 Winter,Alpine Skiing,M,177,5,39
787,1988 Winter,Biathlon,M,90,3,22
788,1988 Winter,Bobsleigh,M,135,2,23
789,1988 Winter,Cross Country Skiing,F,77,4,18
790,1988 Winter,Cross Country Skiing,M,121,4,33
791,1988 Winter,Figure Skating,F,66,3,25
792,1988 Winter,Figure Skating,M,63,3,23
793,1988 Winter,Ice Hockey,M,265,1,12
794,1988 Winter,Luge,F,24,1,14
795,1988 Winter,Luge,M,66,2,19
796,1988 Winter,Nordic Combined,M,44,2,13
797,1988 Winter,Ski Jumping,M,65,3,19
798,1988 Winter,Speed Skating,F,53,5,17
799,1988 Winter,Speed Skating,M,88,5,21
800,1992 Summer,Archery,F,61,2,27
801,1992 Summer,Archery,M,75,2,34
802,1992 Summer,Athletics,F,622,19,103
803,1992 Summer,Athletics,M,1104,24,151
804,1992 Summer,Badminton,F,84,2,27
805,1992 Summer,Badminton,M,93,2,32
806,1992 Summer,Baseball,M,160,1,8
807,1992 Summer,Basketball,F,94,1,8
808,1992 Summer,Basketball,M,142,1,12
809,1992 Summer,Boxing,M,336,12,78
810,1992 Summer,Canoeing,F,105,4,24
811,1992 Summer,Canoeing,M,335,12,45
812,1992 Summer,Cycling,F,75,3,30
813,1992 Summer,Cycling,M,376,7,74
814,1992 Summer,Diving,F,54,2,22
815,1992 Summer,Diving,M,46,2,23
816,1992 Summer,Equestrianism,F,67,6,21
817,1992 Summer,Equestrianism,M,148,6,32
818,1992 Summer,Fencing,F,71,2,19
819,1992 Summer,Fencing,M,234,6,39
820,1992 Summer,Football,M,272,1,16
821,1992 Summer,Gymnastics,F,92,6,24
822,1992 Summer,Gymnastics,M,93,8,25
823,1992 Summer,Handball,F,113,1,8
824,1992 Summer,Handball,M,179,1,12
825,1992 Summer,Hockey,F,125,1,8
826,1992 Summer,Hockey,M,189,1,12
827,1992 Summer,Judo,F,163,7,53
828,1992 Summer,Judo,M,270,7,88
829,1992 Summer,Modern Pentathlon,M,66,2,30
830,1992 Summer,Rhythmic Gymnastics,F,42,1,23
831,1992 Summer,Rowing,F,190,6,25
832,1992 Summer,Rowing,M,437,8,43
833,1992 Summer,Sailing,F,84,5,38
834,1992 Summer,Sailing,M,357,7,66
835,1992 Summer,Shooting,F,117,6,45
836,1992 Summer,Shooting,M,290,9,76
837,1992 Summer,Swimming,F,256,15,62
838,1992 Summer,Swimming,M,385,16,86
839,1992 Summer,Synchronized Swimming,F,53,2,22
840,1992 Summer,Table Tennis,F,79,2,38
841,1992 Summer,Table Tennis,M,80,2,37
842,1992 Summer,Tennis,F,87,2,34
843,1992 Summer,Tennis,M,90,2,39
844,1992 Summer,Volleyball,F,89,1,8
845,1992 Summer,Volleyball,M,142,1,12
846,1992 Summer,Water Polo,M,152,1,12
847,1992 Summer,Weightlifting,M,244,10,69
848,1992 Summer,Wrestling,M,370,20,59
849,1992 Winter,Alpine Skiing,F,111,5,35
850,1992 Winter,Alpine Skiing,M,210,5,49
851,1992 Winter,Biathlon,F,80,3,20
852,1992 Winter,Biathlon,M,116,3,27
853,1992 Winter,Bobsleigh,M,159,2,25
854,1992 Winter,Cross Country Skiing,F,84,5,22
855,1992 Winter,Cross Country Skiing,M,139,5,39
856,1992 Winter,Figure Skating,F,66,3,25
857,1992 Winter,Figure Skating,M,67,3,25
858,1992 Winter,Freestyle Skiing,F,24,1,11
859,1992 Winter,Freestyle Skiing,M,47,1,17
860,1992 Winter,Ice Hockey,M,267,1,12
861,1992 Winter,Luge,F,24,1,12
862,1992 Winter,Luge,M,65,2,21
863,1992 Winter,Nordic Combined,M,46,2,12
864,1992 Winter,Short Track Speed Skating,F,42,2,14
865,1992 Winter,Short Track Speed Skating,M,44,2,16
866,1992 Winter,Ski Jumping,M,63,3,17
867,1992 Winter,Speed Skating,F,59,5,16
868,1992 Winter,Speed Skating,M,95,5,23
869,1994 Winter,Alpine Skiing,F,110,5,29
870,1994 Winter,Alpine Skiing,M,140,5,39
871,1994 Winter,Biathlon,F,94,3,28
872,1994 Winter,Biathlon,M,99,3,28
873,1994 Winter,Bobsleigh,M,155,2,30
874,1994 Winter,Cross Country Skiing,F,80,5,19
875,1994 Winter,Cross Country Skiing,M,117,5,33
876,1994 Winter,Figure Skating,F,66,3,23
877,1994 Winter,Figure Skating,M,63,3,25
878,1994 Winter,Freestyle Skiing,F,45,2,18
879,1994 Winter,Freestyle Skiing,M,52,2,20
880,1994 Winter,Ice Hockey,M,268,1,12
881,1994 Winter,Luge,F,25,1,14
882,1994 Winter,Luge,M,67,2,24
883,1994 Winter,Nordic Combined,M,53,2,16
884,1994 Winter,Short Track Speed Skating,F,41,3,15
885,1994 Winter,Short Track Speed Skating,M,46,3,16
886,1994 Winter,Ski Jumping,M,68,3,19
887,1994 Winter,Speed Skating,F,61,5,17
888,1994 Winter,Speed Skating,M,89,5,19
889,1996 Summer,Archery,F,64,2,29
890,1996 Summer,Archery,M,64,2,31
891,1996 Summer,Athletics,F,755,20,142
892,1996 Summer,Athletics,M,1302,24,180
893,1996 Summer,Badminton,F,96,3,32
894,1996 Summer,Badminton,M,96,3,30
895,1996 Summer,Baseball,M,160,1,8
896,1996 Summer,Basketball,F,143,1,12
897,1996 Summer,Basketball,M,141,1,12
898,1996 Summer,Beach Volleyball,F,36,1,13
899,1996 Summer,Beach Volleyball,M,48,1,19
900,1996 Summer,Boxing,M,355,12,97
901,1996 Summer,Canoeing,F,121,4,32
902,1996 Summer,Canoeing,M,330,12,52
903,1996 Summer,Cycling,F,111,6,36
904,1996 Summer,Cycling,M,366,8,64
905,1996 Summer,Diving,F,56,2,29
906,1996 Summer,Diving,M,66,2,35
907,1996 Summer,Equestrianism,F,66,6,19
908,1996 Summer,Equestrianism,M,153,6,27
909,1996 Summer,Fencing,F,88,4,31
910,1996 Summer,Fencing,M,136,6,36
911,1996 Summer,Football,F,124,1,8
912,1996 Summer,Football,M,264,1,16
913,1996 Summer,Gymnastics,F,105,6,28
914,1996 Summer,Gymnastics,M,111,8,31
915,1996 Summer,Handball,F,118,1,8
916,1996 Summer,Handball,M,182,1,12
917,1996 Summer,Hockey,F,128,1,8
918,1996 Summer,Hockey,M,192,1,12
919,1996 Summer,Judo,F,151,7,49
920,1996 Summer,Judo,M,236,7,82
921,1996 Summer,Modern Pentathlon,M,32,1,22
922,1996 Summer,Rhythmic Gymnastics,F,90,2,22
923,1996 Summer,Rowing,F,205,6,32
924,1996 Summer,Rowing,M,403,8,43
925,1996 Summer,Sailing,F,100,4,42
926,1996 Summer,Sailing,M,358,7,77
927,1996 Summer,Shooting,F,125,5,44
928,1996 Summer,Shooting,M,293,10,91
929,1996 Summer,Softball,F,120,1,8
930,1996 Summer,Swimming,F,342,16,80
931,1996 Summer,Swimming,M,417,16,109
932,1996 Summer,Synchronized Swimming,F,72,1,8
933,1996 Summer,Table Tennis,F,81,2,37
934,1996 Summer,Table Tennis,M,85,2,39
935,1996 Summer,Tennis,F,83,2,37
936,1996 Summer,Tennis,M,93,2,42
937,1996 Summer,Volleyball,F,134,1,12
938,1996 Summer,Volleyball,M,141,1,12
939,1996 Summer,Water Polo,M,153,1,12
940,1996 Summer,Weightlifting,M,243,10,77
941,1996 Summer,Wrestling,M,401,20,75
942,1998 Winter,Alpine Skiing,F,108,5,34
943,1998 Winter,Alpine Skiing,M,141,5,44
