,Games,Sport,Sex,Name,Event,NOC
944,1998 Winter,Biathlon,F,87,3,24
945,1998 Winter,Biathlon,M,96,3,30
946,1998 Winter,Bobsleigh,M,156,2,28
947,1998 Winter,Cross Country Skiing,F,102,5,27
948,1998 Winter,Cross Country Skiing,M,125,5,35
949,1998 Winter,Curling,F,40,1,8
950,1998 Winter,Curling,M,40,1,8
951,1998 Winter,Figure Skating,F,72,3,28
952,1998 Winter,Figure Skating,M,73,3,30
953,1998 Winter,Freestyle Skiing,F,52,2,21
954,1998 Winter,Freestyle Skiing,M,58,2,19
955,1998 Winter,Ice Hockey,F,120,1,6
956,1998 Winter,Ice Hockey,M,306,1,14
957,1998 Winter,Luge,F,29,1,15
958,1998 Winter,Luge,M,64,2,20
959,1998 Winter,Nordic Combined,M,53,2,14
960,1998 Winter,Short Track Speed Skating,F,44,3,13
961,1998 Winter,Short Track Speed Skating,M,49,3,16
962,1998 Winter,Ski Jumping,M,68,3,19
963,1998 Winter,Snowboarding,F,56,2,17
964,1998 Winter,Snowboarding,M,69,2,18
965,1998 Winter,Speed Skating,F,79,5,18
966,1998 Winter,Speed Skating,M,92,5,23
967,2000 Summer,Archery,F,64,2,34
968,2000 Summer,Archery,M,64,2,32
969,2000 Summer,Athletics,F,880,22,171
970,2000 Summer,Athletics,M,1257,24,191
971,2000 Summer,Badminton,F,85,3,24
972,2000 Summer,Badminton,M,86,3,25
973,2000 Summer,Baseball,M,192,1,8
974,2000 Summer,Basketball,F,142,1,12
975,2000 Summer,Basketball,M,144,1,12
976,2000 Summer,Beach Volleyball,F,48,1,15
977,2000 Summer,Beach Volleyball,M,48,1,17
978,2000 Summer,Boxing,M,307,12,75
979,2000 Summer,Canoeing,F,81,4,26
980,2000 Summer,Canoeing,M,249,12,46
981,2000 Summer,Cycling,F,121,7,34
982,2000 Summer,Cycling,M,341,11,49
983,2000 Summer,Diving,F,77,4,33
984,2000 Summer,Diving,M,80,4,38
985,2000 Summer,Equestrianism,F,67,6,23
986,2000 Summer,Equestrianism,M,128,6,30
987,2000 Summer,Fencing,F,83,4,29
988,2000 Summer,Fencing,M,134,6,33
989,2000 Summer,Football,F,124,1,8
990,2000 Summer,Football,M,267,1,16
991,2000 Summer,Gymnastics,F,97,6,32
992,2000 Summer,Gymnastics,M,97,8,32
993,2000 Summer,Handball,F,146,1,10
994,2000 Summer,Handball,M,177,1,12
995,2000 Summer,Hockey,F,159,1,10
996,2000 Summer,Hockey,M,191,1,12
997,2000 Summer,Judo,F,161,7,61
998,2000 Summer,Judo,M,237,7,76
999,2000 Summer,Modern Pentathlon,F,24,1,18
1000,2000 Summer,Modern Pentathlon,M,24,1,19
1001,2000 Summer,Rhythmic Gymnastics,F,84,2,20
1002,2000 Summer,Rowing,F,184,6,32
1003,2000 Summer,Rowing,M,363,8,48
1004,2000 Summer,Sailing,F,95,4,44
1005,2000 Summer,Sailing,M,307,8,65
1006,2000 Summer,Shooting,F,146,7,59
1007,2000 Summer,Shooting,M,262,10,84
1008,2000 Summer,Softball,F,120,1,8
1009,2000 Summer,Swimming,F,396,16,118
1010,2000 Summer,Swimming,M,558,16,147
1011,2000 Summer,Synchronized Swimming,F,101,2,24
1012,2000 Summer,Table Tennis,F,85,2,33
1013,2000 Summer,Table Tennis,M,86,2,37
1014,2000 Summer,Taekwondo,F,48,4,32
1015,2000 Summer,Taekwondo,M,54,4,38
1016,2000 Summer,Tennis,F,89,2,39
1017,2000 Summer,Tennis,M,93,2,38
1018,2000 Summer,Trampolining,F,12,1,12
1019,2000 Summer,Trampolining,M,12,1,12
1020,2000 Summer,Triathlon,F,48,1,24
1021,2000 Summer,Triathlon,M,52,1,27
1022,2000 Summer,Volleyball,F,138,1,12
1023,2000 Summer,Volleyball,M,141,1,12
1024,2000 Summer,Water Polo,F,78,1,6
1025,2000 Summer,Water Polo,M,153,1,12
1026,2000 Summer,Weightlifting,F,85,7,47
1027,2000 Summer,Weightlifting,M,161,8,63
1028,2000 Summer,Wrestling,M,314,16,55
1029,2002 Winter,Alpine Skiing,F,121,5,39
1030,2002 Winter,Alpine Skiing,M,157,5,49
1031,2002 Winter,Biathlon,F,88,4,27
1032,2002 Winter,Biathlon,M,102,4,34
1033,2002 Winter,Bobsleigh,F,30,1,11
1034,2002 Winter,Bobsleigh,M,165,2,33
1035,2002 Winter,Cross Country Skiing,F,107,6,29
1036,2002 Winter,Cross Country Skiing,M,153,6,44
1037,2002 Winter,Curling,F,47,1,10
1038,2002 Winter,Curling,M,49,1,10
1039,2002 Winter,Figure Skating,F,71,3,28
1040,2002 Winter,Figure Skating,M,72,3,28
1041,2002 Winter,Freestyle Skiing,F,50,2,17
1042,2002 Winter,Freestyle Skiing,M,55,2,18
1043,2002 Winter,Ice Hockey,F,156,1,8
1044,2002 Winter,Ice Hockey,M,312,1,14
1045,2002 Winter,Luge,F,29,1,15
1046,2002 Winter,Luge,M,81,2,24
1047,2002 Winter,Nordic Combined,M,54,3,14
1048,2002 Winter,Short Track Speed Skating,F,50,4,17
1049,2002 Winter,Short Track Speed Skating,M,60,4,20
1050,2002 Winter,Skeleton,F,13,1,10
1051,2002 Winter,Skeleton,M,26,1,18
1052,2002 Winter,Ski Jumping,M,73,3,22
1053,2002 Winter,Snowboarding,F,53,2,16
1054,2002 Winter,Snowboarding,M,65,2,15
1055,2002 Winter,Speed Skating,F,71,5,17
1056,2002 Winter,Speed Skating,M,95,5,20
1057,2004 Summer,Archery,F,64,2,31
1058,2004 Summer,Archery,M,64,2,35
1059,2004 Summer,Athletics,F,916,22,173
1060,2004 Summer,Athletics,M,1079,24,192
1061,2004 Summer,Badminton,F,83,3,25
1062,2004 Summer,Badminton,M,89,3,29
1063,2004 Summer,Baseball,M,191,1,8
1064,2004 Summer,Basketball,F,143,1,12
1065,2004 Summer,Basketball,M,144,1,12
1066,2004 Summer,Beach Volleyball,F,48,1,17
1067,2004 Summer,Beach Volleyball,M,48,1,17
1068,2004 Summer,Boxing,M,280,11,72
1069,2004 Summer,Canoeing,F,94,4,33
1070,2004 Summer,Canoeing,M,234,12,48
1071,2004 Summer,Cycling,F,130,7,42
1072,2004 Summer,Cycling,M,334,11,57
1073,2004 Summer,Diving,F,65,4,25
1074,2004 Summer,Diving,M,64,4,23
1075,2004 Summer,Equestrianism,F,66,6,22
1076,2004 Summer,Equestrianism,M,137,6,37
1077,2004 Summer,Fencing,F,93,4,31
1078,2004 Summer,Fencing,M,129,6,34
1079,2004 Summer,Football,F,166,1,10
1080,2004 Summer,Football,M,259,1,16
1081,2004 Summer,Gymnastics,F,98,6,32
1082,2004 Summer,Gymnastics,M,98,8,31
1083,2004 Summer,Handball,F,149,1,10
1084,2004 Summer,Handball,M,179,1,12
1085,2004 Summer,Hockey,F,160,1,10
1086,2004 Summer,Hockey,M,192,1,12
1087,2004 Summer,Judo,F,157,7,58
1088,2004 Summer,Judo,M,227,7,75
1089,2004 Summer,Modern Pentathlon,F,32,1,21
1090,2004 Summer,Modern Pentathlon,M,32,1,21
1091,2004 Summer,Rhythmic Gymnastics,F,84,2,21
1092,2004 Summer,Rowing,F,193,6,38
1093,2004 Summer,Rowing,M,364,8,49
1094,2004 Summer,Sailing,F,139,4,38
1095,2004 Summer,Sailing,M,261,7,59
1096,2004 Summer,Shooting,F,137,7,54
1097,2004 Summer,Shooting,M,252,10,87
1098,2004 Summer,Softball,F,118,1,8
1099,2004 Summer,Swimming,F,393,16,115
1100,2004 Summer,Swimming,M,544,16,144
1101,2004 Summer,Synchronized Swimming,F,101,2,24
1102,2004 Summer,Table Tennis,F,86,2,36
1103,2004 Summer,Table Tennis,M,86,2,39
1104,2004 Summer,Taekwondo,F,60,4,42
1105,2004 Summer,Taekwondo,M,64,4,45
1106,2004 Summer,Tennis,F,83,2,32
1107,2004 Summer,Tennis,M,87,2,37
1108,2004 Summer,Trampolining,F,16,1,14
1109,2004 Summer,Trampolining,M,16,1,14
1110,2004 Summer,Triathlon,F,50,1,25
1111,2004 Summer,Triathlon,M,49,1,25
1112,2004 Summer,Volleyball,F,140,1,12
1113,2004 Summer,Volleyball,M,143,1,12
1114,2004 Summer,Water Polo,F,101,1,8
1115,2004 Summer,Water Polo,M,154,1,12
1116,2004 Summer,Weightlifting,F,85,7,44
1117,2004 Summer,Weightlifting,M,164,8,66
1118,2004 Summer,Wrestling,F,50,4,21
1119,2004 Summer,Wrestling,M,292,14,63
1120,2006 Winter,Alpine Skiing,F,119,5,42
1121,2006 Winter,Alpine Skiing,M,168,5,58
1122,2006 Winter,Biathlon,F,97,5,28
1123,2006 Winter,Biathlon,M,107,5,36
1124,2006 Winter,Bobsleigh,F,32,1,10
1125,2006 Winter,Bobsleigh,M,118,2,22
1126,2006 Winter,Cross Country Skiing,F,124,6,34
1127,2006 Winter,Cross Country Skiing,M,183,6,53
1128,2006 Winter,Curling,F,46,1,10
1129,2006 Winter,Curling,M,45,1,10
1130,2006 Winter,Figure Skating,F,73,3,28
1131,2006 Winter,Figure Skating,M,74,3,30
1132,2006 Winter,Freestyle Skiing,F,53,2,19
1133,2006 Winter,Freestyle Skiing,M,63,2,17
1134,2006 Winter,Ice Hockey,F,160,1,8
1135,2006 Winter,Ice Hockey,M,282,1,12
1136,2006 Winter,Luge,F,30,1,15
1137,2006 Winter,Luge,M,78,2,22
1138,2006 Winter,Nordic Combined,M,59,3,15
1139,2006 Winter,Short Track Speed Skating,F,52,4,20
1140,2006 Winter,Short Track Speed Skating,M,54,4,17
1141,2006 Winter,Skeleton,F,15,1,12
1142,2006 Winter,Skeleton,M,27,1,19
1143,2006 Winter,Ski Jumping,M,79,3,21
1144,2006 Winter,Snowboarding,F,79,3,22
1145,2006 Winter,Snowboarding,M,108,3,20
1146,2006 Winter,Speed Skating,F,77,6,16
1147,2006 Winter,Speed Skating,M,97,6,16
1148,2008 Summer,Archery,F,64,2,35
1149,2008 Summer,Archery,M,64,2,37
1150,2008 Summer,Athletics,F,973,23,181
1151,2008 Summer,Athletics,M,1082,24,195
1152,2008 Summer,Badminton,F,86,3,45
1153,2008 Summer,Badminton,M,87,3,37
1154,2008 Summer,Baseball,M,191,1,8
1155,2008 Summer,Basketball,F,143,1,12
1156,2008 Summer,Basketball,M,144,1,12
1157,2008 Summer,Beach Volleyball,F,48,1,17
1158,2008 Summer,Beach Volleyball,M,48,1,18
1159,2008 Summer,Boxing,M,283,11,77
1160,2008 Summer,Canoeing,F,95,4,34
1161,2008 Summer,Canoeing,M,235,12,55
1162,2008 Summer,Cycling,F,147,7,42
1163,2008 Summer,Cycling,M,361,11,63
1164,2008 Summer,Diving,F,73,4,25
1165,2008 Summer,Diving,M,67,4,24
1166,2008 Summer,Equestrianism,F,73,6,27
1167,2008 Summer,Equestrianism,M,120,6,38
1168,2008 Summer,Fencing,F,116,5,33
1169,2008 Summer,Fencing,M,118,5,36
1170,2008 Summer,Football,F,195,1,12
1171,2008 Summer,Football,M,274,1,16
1172,2008 Summer,Gymnastics,F,98,6,35
1173,2008 Summer,Gymnastics,M,98,8,35
1174,2008 Summer,Handball,F,171,1,12
1175,2008 Summer,Handball,M,172,1,12
1176,2008 Summer,Hockey,F,191,1,12
1177,2008 Summer,Hockey,M,196,1,12
1178,2008 Summer,Judo,F,156,7,53
1179,2008 Summer,Judo,M,230,7,81
1180,2008 Summer,Modern Pentathlon,F,36,1,23
1181,2008 Summer,Modern Pentathlon,M,36,1,22
1182,2008 Summer,Rhythmic Gymnastics,F,95,2,21
1183,2008 Summer,Rowing,F,191,6,38
1184,2008 Summer,Rowing,M,364,8,53
1185,2008 Summer,Sailing,F,139,5,43
1186,2008 Summer,Sailing,M,261,7,57
1187,2008 Summer,Shooting,F,145,6,54
1188,2008 Summer,Shooting,M,245,9,85
1189,2008 Summer,Softball,F,120,1,8
1190,2008 Summer,Swimming,F,453,17,128
1191,2008 Summer,Swimming,M,569,17,152
1192,2008 Summer,Synchronized Swimming,F,102,2,24
1193,2008 Summer,Table Tennis,F,85,2,42
1194,2008 Summer,Table Tennis,M,86,2,44
1195,2008 Summer,Taekwondo,F,63,4,45
1196,2008 Summer,Taekwondo,M,63,4,45
1197,2008 Summer,Tennis,F,83,2,33
1198,2008 Summer,Tennis,M,86,2,36
1199,2008 Summer,Trampolining,F,16,1,13
1200,2008 Summer,Trampolining,M,16,1,13
1201,2008 Summer,Triathlon,F,55,1,30
1202,2008 Summer,Triathlon,M,55,1,31
1203,2008 Summer,Volleyball,F,140,1,12
1204,2008 Summer,Volleyball,M,143,1,12
1205,2008 Summer,Water Polo,F,103,1,8
1206,2008 Summer,Water Polo,M,153,1,12
1207,2008 Summer,Weightlifting,F,87,7,47
1208,2008 Summer,Weightlifting,M,166,8,68
1209,2008 Summer,Wrestling,F,66,4,30
1210,2008 Summer,Wrestling,M,277,14,55
1211,2010 Winter,Alpine Skiing,F,133,5,51
1212,2010 Winter,Alpine Skiing,M,176,5,66
1213,2010 Winter,Biathlon,F,99,5,31
1214,2010 Winter,Biathlon,M,105,5,32
1215,2010 Winter,Bobsleigh,F,42,1,13
1216,2010 Winter,Bobsleigh,M,117,2,21
1217,2010 Winter,Cross Country Skiing,F,129,6,42
1218,2010 Winter,Cross Country Skiing,M,163,6,52
1219,2010 Winter,Curling,F,46,1,10
1220,2010 Winter,Curling,M,47,1,10
1221,2010 Winter,Figure Skating,F,73,3,27
1222,2010 Winter,Figure Skating,M,73,3,26
1223,2010 Winter,Freestyle Skiing,F,85,3,25
1224,2010 Winter,Freestyle Skiing,M,87,3,19
1225,2010 Winter,Ice Hockey,F,160,1,8
1226,2010 Winter,Ice Hockey,M,260,1,12
1227,2010 Winter,Luge,F,29,1,14
1228,2010 Winter,Luge,M,78,2,23
1229,2010 Winter,Nordic Combined,M,52,3,14
1230,2010 Winter,Short Track Speed Skating,F,55,4,19
1231,2010 Winter,Short Track Speed Skating,M,54,4,19
1232,2010 Winter,Skeleton,F,19,1,11
1233,2010 Winter,Skeleton,M,28,1,17
1234,2010 Winter,Ski Jumping,M,68,3,18
1235,2010 Winter,Snowboarding,F,81,3,24
1236,2010 Winter,Snowboarding,M,104,3,25
1237,2010 Winter,Speed Skating,F,83,6,18
1238,2010 Winter,Speed Skating,M,94,6,18
1239,2012 Summer,Archery,F,64,2,40
1240,2012 Summer,Archery,M,64,2,40
1241,2012 Summer,Athletics,F,990,23,189
1242,2012 Summer,Athletics,M,1088,24,197
1243,2012 Summer,Badminton,F,86,3,43
1244,2012 Summer,Badminton,M,86,3,38
1245,2012 Summer,Basketball,F,143,1,12
1246,2012 Summer,Basketball,M,144,1,12
1247,2012 Summer,Beach Volleyball,F,48,1,17
1248,2012 Summer,Beach Volleyball,M,48,1,19
1249,2012 Summer,Boxing,F,36,3,23
1250,2012 Summer,Boxing,M,247,10,75
1251,2012 Summer,Canoeing,F,111,5,39
1252,2012 Summer,Canoeing,M,221,11,52
1253,2012 Summer,Cycling,F,180,9,45
1254,2012 Summer,Cycling,M,321,9,69
1255,2012 Summer,Diving,F,68,4,21
1256,2012 Summer,Diving,M,68,4,23
1257,2012 Summer,Equestrianism,F,77,6,26
1258,2012 Summer,Equestrianism,M,122,6,34
1259,2012 Summer,Fencing,F,123,5,31
1260,2012 Summer,Fencing,M,121,5,36
1261,2012 Summer,Football,F,200,1,12
1262,2012 Summer,Football,M,267,1,16
1263,2012 Summer,Gymnastics,F,97,6,47
1264,2012 Summer,Gymnastics,M,98,8,45
1265,2012 Summer,Handball,F,171,1,12
1266,2012 Summer,Handball,M,176,1,12
1267,2012 Summer,Hockey,F,191,1,12
1268,2012 Summer,Hockey,M,195,1,12
1269,2012 Summer,Judo,F,153,7,63
1270,2012 Summer,Judo,M,231,7,107
1271,2012 Summer,Modern Pentathlon,F,36,1,22
1272,2012 Summer,Modern Pentathlon,M,36,1,24
1273,2012 Summer,Rhythmic Gymnastics,F,95,2,24
1274,2012 Summer,Rowing,F,196,6,39
1275,2012 Summer,Rowing,M,353,8,52
1276,2012 Summer,Sailing,F,142,4,48
1277,2012 Summer,Sailing,M,237,6,59
1278,2012 Summer,Shooting,F,159,6,74
1279,2012 Summer,Shooting,M,231,9,78
1280,2012 Summer,Swimming,F,450,17,139
1281,2012 Summer,Swimming,M,481,17,144
1282,2012 Summer,Synchronized Swimming,F,101,2,24
1283,2012 Summer,Table Tennis,F,88,2,45
1284,2012 Summer,Table Tennis,M,86,2,45
1285,2012 Summer,Taekwondo,F,64,4,45
1286,2012 Summer,Taekwondo,M,64,4,48
1287,2012 Summer,Tennis,F,89,3,35
1288,2012 Summer,Tennis,M,95,3,37
1289,2012 Summer,Trampolining,F,16,1,14
1290,2012 Summer,Trampolining,M,16,1,13
1291,2012 Summer,Triathlon,F,55,1,31
1292,2012 Summer,Triathlon,M,55,1,32
1293,2012 Summer,Volleyball,F,143,1,12
1294,2012 Summer,Volleyball,M,144,1,12
1295,2012 Summer,Water Polo,F,102,1,8
1296,2012 Summer,Water Polo,M,155,1,12
1297,2012 Summer,Weightlifting,F,103,7,57
1298,2012 Summer,Weightlifting,M,149,8,70
1299,2012 Summer,Wrestling,F,76,4,43
1300,2012 Summer,Wrestling,M,263,14,59
1301,2014 Winter,Alpine Skiing,F,130,5,55
1302,2014 Winter,Alpine Skiing,M,184,5,69
1303,2014 Winter,Biathlon,F,99,6,33
1304,2014 Winter,Biathlon,M,105,6,31
1305,2014 Winter,Bobsleigh,F,39,1,13
1306,2014 Winter,Bobsleigh,M,133,2,22
1307,2014 Winter,Cross Country Skiing,F,125,6,42
1308,2014 Winter,Cross Country Skiing,M,173,6,52
1309,2014 Winter,Curling,F,43,1,10
1310,2014 Winter,Curling,M,44,1,10
1311,2014 Winter,Figure Skating,F,74,4,25
1312,2014 Winter,Figure Skating,M,75,4,25
1313,2014 Winter,Freestyle Skiing,F,123,5,27
1314,2014 Winter,Freestyle Skiing,M,139,5,23
1315,2014 Winter,Ice Hockey,F,158,1,8
1316,2014 Winter,Ice Hockey,M,285,1,12
1317,2014 Winter,Luge,F,31,2,16
1318,2014 Winter,Luge,M,77,3,22
1319,2014 Winter,Nordic Combined,M,54,3,15
1320,2014 Winter,Short Track Speed Skating,F,50,4,21
1321,2014 Winter,Short Track Speed Skating,M,56,4,20
1322,2014 Winter,Skeleton,F,19,1,11
1323,2014 Winter,Skeleton,M,27,1,16
1324,2014 Winter,Ski Jumping,F,30,1,12
1325,2014 Winter,Ski Jumping,M,66,3,20
1326,2014 Winter,Snowboarding,F,103,5,26
1327,2014 Winter,Snowboarding,M,134,5,26
1328,2014 Winter,Speed Skating,F,83,6,15
1329,2014 Winter,Speed Skating,M,94,6,21
1330,2016 Summer,Archery,F,64,2,40
1331,2016 Summer,Archery,M,64,2,40
1332,2016 Summer,Athletics,F,1084,23,184
1333,2016 Summer,Athletics,M,1185,24,197
1334,2016 Summer,Badminton,F,86,3,37
1335,2016 Summer,Badminton,M,86,3,39
1336,2016 Summer,Basketball,F,140,1,12
1337,2016 Summer,Basketball,M,141,1,12
1338,2016 Summer,Beach Volleyball,F,48,1,17
1339,2016 Summer,Beach Volleyball,M,48,1,16
1340,2016 Summer,Boxing,F,36,3,25
1341,2016 Summer,Boxing,M,247,10,71
1342,2016 Summer,Canoeing,F,112,5,38
1343,2016 Summer,Canoeing,M,218,11,48
1344,2016 Summer,Cycling,F,192,9,49
1345,2016 Summer,Cycling,M,321,9,71
1346,2016 Summer,Diving,F,68,4,22
1347,2016 Summer,Diving,M,68,4,23
1348,2016 Summer,Equestrianism,F,75,6,27
1349,2016 Summer,Equestrianism,M,125,6,35
1350,2016 Summer,Fencing,F,124,5,33
1351,2016 Summer,Fencing,M,121,5,37
1352,2016 Summer,Football,F,203,1,12
1353,2016 Summer,Football,M,270,1,16
1354,2016 Summer,Golf,F,60,1,34
1355,2016 Summer,Golf,M,60,1,34
1356,2016 Summer,Gymnastics,F,98,6,50
1357,2016 Summer,Gymnastics,M,98,8,44
1358,2016 Summer,Handball,F,176,1,12
1359,2016 Summer,Handball,M,177,1,12
1360,2016 Summer,Hockey,F,194,1,12
1361,2016 Summer,Hockey,M,196,1,12
1362,2016 Summer,Judo,F,152,7,65
1363,2016 Summer,Judo,M,237,7,112
1364,2016 Summer,Modern Pentathlon,F,36,1,26
1365,2016 Summer,Modern Pentathlon,M,36,1,25
1366,2016 Summer,Rhythmic Gymnastics,F,96,2,24
1367,2016 Summer,Rowing,F,215,6,50
1368,2016 Summer,Rowing,M,331,8,59
1369,2016 Summer,Rugby Sevens,F,148,1,12
1370,2016 Summer,Rugby Sevens,M,151,1,12
1371,2016 Summer,Sailing,F,163,5,51
1372,2016 Summer,Sailing,M,217,6,63
1373,2016 Summer,Shooting,F,151,6,61
1374,2016 Summer,Shooting,M,239,9,81
1375,2016 Summer,Swimming,F,438,17,162
1376,2016 Summer,Swimming,M,504,17,169
1377,2016 Summer,Synchronized Swimming,F,102,2,24
1378,2016 Summer,Table Tennis,F,86,2,43
1379,2016 Summer,Table Tennis,M,86,2,46
1380,2016 Summer,Taekwondo,F,64,4,45
1381,2016 Summer,Taekwondo,M,62,4,44
1382,2016 Summer,Tennis,F,91,3,38
1383,2016 Summer,Tennis,M,105,3,43
1384,2016 Summer,Trampolining,F,16,1,13
1385,2016 Summer,Trampolining,M,16,1,13
1386,2016 Summer,Triathlon,F,55,1,31
1387,2016 Summer,Triathlon,M,55,1,31
1388,2016 Summer,Volleyball,F,142,1,12
1389,2016 Summer,Volleyball,M,141,1,12
1390,2016 Summer,Water Polo,F,104,1,8
1391,2016 Summer,Water Polo,M,154,1,12
1392,2016 Summer,Weightlifting,F,103,7,62
1393,2016 Summer,Weightlifting,M,152,8,80
1394,2016 Summer,Wrestling,F,112,6,44
1395,2016 Summer,Wrestling,M,234,12,55
